"pred_decade","name","pred_gcm","pred_wind","delta_change_min","delta_change_q5","delta_change_q25","delta_change_median","delta_change_q75","delta_change_q95","delta_change_max","rel_change_min","rel_change_q5","rel_change_q25","rel_change_median","rel_change_q75","rel_change_q95","rel_change_max"
2050,"eivTemp","all","all",0.201895014367674,0.20700593761217,0.223199235125471,0.323591203809543,0.411712951008806,0.426994387418717,0.463408787620203,5.42355967841413,5.56085577418517,5.99586064901464,8.69271690916966,11.0599549333388,11.4704642398742,12.4486739953997
2050,"lost","all","all",-16,-15,-6,-1,0,0,0,-9.19540229885057,-8.62068965517241,-3.44827586206897,-0.574712643678161,0,0,0
2050,"richness","all","all",-6.67991569361899,-6.65255805317961,-4.29942415317661,-1.92211087538434,-0.614243070288487,0.0332934435824703,0.899046347687513,-21.9377538799923,-21.8479076588387,-14.1198951040927,-6.31247417606154,-2.01725798895213,0.109340207965101,2.95259078211348
2100,"eivTemp","all","all",0.276566029769823,0.280307697542122,0.503745198565163,0.625266701892893,0.733574259596594,0.920046143181666,0.929830170243723,7.42946710287297,7.52998052329306,13.5322417727329,16.7967063637618,19.7062012052716,24.7154452033833,24.9782761347586
2100,"lost","all","all",-59,-57.05,-35,-19,-10.25,-4,-3,-33.9080459770115,-32.7873563218391,-20.1149425287356,-10.9195402298851,-5.89080459770115,-2.29885057471264,-1.72413793103448
2100,"richness","all","all",-8.12375616854799,-8.00678077564647,-7.78496985422216,-5.47066917611569,-2.23994755143639,-1.13731494356055,-1.02560077550769,-26.6795228533972,-26.2953597146408,-25.5669024069013,-17.9664234473992,-7.35629315418507,-3.73509733658801,-3.36821277755188
2050,"eivTemp","all","0",0.205098424942853,0.20652180901225,0.228368369063016,0.317597115976989,0.408003951718793,0.41583739923496,0.433035992612464,5.50961375202939,5.54785049833962,6.13472047417573,8.53169612725816,10.960319095081,11.170751087296,11.6327614933469
2050,"lost","all","0",-16,-14.05,-6,-1,0,0,0,-9.19540229885057,-8.07471264367816,-3.44827586206897,-0.574712643678161,0,0,0
2050,"richness","all","0",-6.67991569361899,-6.66561802314952,-4.38346996874369,-2.27879349795134,-0.977097711188215,-0.434451730895164,-0.142337581813489,-21.9377538799923,-21.8907983808209,-14.3959130212522,-7.48386853881071,-3.20892210140122,-1.42679871756752,-0.467456025033435
2050,"eivTemp","all","15",0.201895014367674,0.208252555304889,0.223199235125471,0.326006642564698,0.419700733069351,0.434838260710414,0.463408787620203,5.42355967841413,5.59434399812077,5.99586064901464,8.75760348538932,11.2745328556278,11.681176302481,12.4486739953997
2050,"lost","all","15",-16,-15.05,-6,-1.5,0,0,0,-9.19540229885057,-8.64942528735632,-3.44827586206897,-0.862068965517241,0,0,0
2050,"richness","all","15",-6.56716284966669,-6.52972216374042,-4.03986622955671,-1.81224304946639,-0.505257580980637,0.138329153488935,0.899046347687513,-21.5674581676889,-21.4444978504303,-13.2674714947028,-5.95165325632745,-1.6593347829437,0.454291799905016,2.95259078211348
2100,"eivTemp","all","0",0.276566029769823,0.280219791573323,0.501343511119341,0.614289471111053,0.723018464192653,0.920046143181666,0.926728096747263,7.42946710287297,7.52761908178169,13.4677246016075,16.5018220822678,19.4226380548605,24.7154452033833,24.8949443061467
2100,"lost","all","0",-59,-58,-35.75,-18.5,-10.25,-4,-4,-33.9080459770115,-33.3333333333333,-20.5459770114943,-10.632183908046,-5.89080459770115,-2.29885057471264,-2.29885057471264
2100,"richness","all","0",-8.12375616854799,-8.04776428454102,-7.79562961412019,-5.61308484081504,-2.25205213391851,-1.45894835655773,-1.43104529270089,-26.6795228533972,-26.4299551455571,-25.601910511762,-18.4341359072756,-7.39604625339957,-4.79138531648785,-4.69974785046804
2100,"eivTemp","all","15",0.280201776009553,0.28438403365637,0.507800591626868,0.628430278531779,0.734730015412241,0.920030402445342,0.929830170243723,7.52713512488185,7.63948422874188,13.6411828793693,16.8816903677104,19.7372485823427,24.7150223557805,24.9782761347586
2100,"lost","all","15",-59,-57,-33.5,-19,-11,-4,-3,-33.9080459770115,-32.7586206896552,-19.2528735632184,-10.9195402298851,-6.32183908045977,-2.29885057471264,-1.72413793103448
2100,"richness","all","15",-8.00516850865159,-7.96969753581978,-7.68340744459584,-5.22974703458554,-2.20767647310594,-1.07377323110451,-1.02560077550769,-26.2900648100126,-26.1735732991075,-25.2333576066324,-17.1752022872013,-7.25031053309726,-3.52641768958206,-3.36821277755188
2050,"eivTemp","ICHEC-EC-EARTH_rcp45_r12i1p1_KNMI-RACMO22E","0",0.205098424942853,0.205734859995368,0.206649563561641,0.207911908311514,0.208919141239428,0.210316106098999,0.210509520838364,5.50961375202939,5.52671047677795,5.55128240291131,5.58519310698248,5.61225067406367,5.64977771408623,5.65497346587293
2050,"lost","ICHEC-EC-EARTH_rcp45_r12i1p1_KNMI-RACMO22E","0",0,0,0,0,0,0,0,0,0,0,0,0,0,0
2050,"richness","ICHEC-EC-EARTH_rcp45_r12i1p1_KNMI-RACMO22E","0",-1.35936520348979,-1.35393011408198,-1.33914491720899,-1.31817503522409,-1.28082538815871,-1.14896294359758,-1.09817158800929,-4.46434066460922,-4.44649108997189,-4.39793448762186,-4.32906653614207,-4.20640520291484,-3.7733509568022,-3.60654522013825
2100,"eivTemp","ICHEC-EC-EARTH_rcp45_r12i1p1_KNMI-RACMO22E","0",0.276566029769823,0.277531529561435,0.280301414733961,0.280515349950349,0.281308519234378,0.282574305918552,0.283263882351884,7.42946710287297,7.45540358157058,7.52981174653988,7.53555874537998,7.55686586363891,7.59086902931024,7.60939330516081
2100,"lost","ICHEC-EC-EARTH_rcp45_r12i1p1_KNMI-RACMO22E","0",-5,-5,-5,-5,-4.25,-4,-4,-2.8735632183908,-2.8735632183908,-2.8735632183908,-2.8735632183908,-2.44252873563218,-2.29885057471264,-2.29885057471264
2100,"richness","ICHEC-EC-EARTH_rcp45_r12i1p1_KNMI-RACMO22E","0",-1.60910203524489,-1.60398552401136,-1.59150591232046,-1.52340982756984,-1.46555908503056,-1.44114140984144,-1.43104529270089,-5.2845104693039,-5.26770714882598,-5.22672240255826,-5.00308557599212,-4.81309585010176,-4.73290487566592,-4.69974785046804
2050,"eivTemp","ICHEC-EC-EARTH_rcp45_r12i1p1_KNMI-RACMO22E","15",0.201895014367674,0.204215490387499,0.208783079982446,0.211217827304254,0.213998792013738,0.219269053205123,0.221643281273014,5.42355967841413,5.48589524531888,5.608595624188,5.67400089158917,5.74870668911812,5.89028312270082,5.95406264522494
2050,"lost","ICHEC-EC-EARTH_rcp45_r12i1p1_KNMI-RACMO22E","15",0,0,0,0,0,0,0,0,0,0,0,0,0,0
2050,"richness","ICHEC-EC-EARTH_rcp45_r12i1p1_KNMI-RACMO22E","15",-1.13962955165389,-1.13463537027485,-1.09610730786404,-1.00070216758089,-0.977268625949464,-0.682990366307083,-0.614365400142987,-3.74269882514104,-3.72629725258377,-3.59976584269654,-3.28644235443497,-3.20948340877974,-2.24303348210867,-2.0176597368728
2100,"eivTemp","ICHEC-EC-EARTH_rcp45_r12i1p1_KNMI-RACMO22E","15",0.280201776009553,0.28087085290978,0.284630046345586,0.285738307316673,0.287605212988306,0.291519834123119,0.292870632135173,7.52713512488185,7.54510871630111,7.64609293329947,7.67586444367963,7.72601562921425,7.83117514199141,7.86746198966224
2100,"lost","ICHEC-EC-EARTH_rcp45_r12i1p1_KNMI-RACMO22E","15",-5,-5,-4,-4,-4,-3.45,-3,-2.8735632183908,-2.8735632183908,-2.29885057471264,-2.29885057471264,-2.29885057471264,-1.98275862068966,-1.72413793103448
2100,"richness","ICHEC-EC-EARTH_rcp45_r12i1p1_KNMI-RACMO22E","15",-1.48001772192309,-1.45489741643974,-1.32361047166691,-1.14598781212914,-1.08648518276021,-1.03347569482201,-1.02560077550769,-4.86057998495264,-4.77808147683371,-4.34691725048969,-3.76358021942931,-3.56816547197152,-3.39407508624951,-3.36821277755188
2050,"eivTemp","ICHEC-EC-EARTH_rcp85_r12i1p1_KNMI-RACMO22E","0",0.234321318471233,0.234679152672448,0.237366198683796,0.239327792753138,0.240136201526769,0.243681375771459,0.246151983974014,6.29463614360999,6.30424873930158,6.3764315737655,6.4291263990103,6.45084289974743,6.54607786207018,6.61244646988597
2050,"lost","ICHEC-EC-EARTH_rcp85_r12i1p1_KNMI-RACMO22E","0",-4,-4,-4,-3,-3,-2.45,-2,-2.29885057471264,-2.29885057471264,-2.29885057471264,-1.72413793103448,-1.72413793103448,-1.40804597701149,-1.14942528735632
2050,"richness","ICHEC-EC-EARTH_rcp85_r12i1p1_KNMI-RACMO22E","0",-0.613876080724989,-0.605982942070584,-0.581258834933964,-0.543238831833738,-0.460137240793763,-0.147069404696073,-0.142337581813489,-2.01605274519011,-1.99013060169564,-1.90893326296517,-1.78407038912291,-1.51115343404633,-0.482995976518302,-0.467456025033435
2100,"eivTemp","ICHEC-EC-EARTH_rcp85_r12i1p1_KNMI-RACMO22E","0",0.574036720708493,0.574655276596201,0.576982929222406,0.578502318349663,0.582493906544061,0.584503996999547,0.585390603092123,15.4205017004231,15.4371181323936,15.4996464863917,15.5404622422053,15.6476893416548,15.7016869382695,15.7255040744647
2100,"lost","ICHEC-EC-EARTH_rcp85_r12i1p1_KNMI-RACMO22E","0",-13,-13,-13,-13,-13,-12.45,-12,-7.47126436781609,-7.47126436781609,-7.47126436781609,-7.47126436781609,-7.47126436781609,-7.1551724137931,-6.89655172413793
2100,"richness","ICHEC-EC-EARTH_rcp85_r12i1p1_KNMI-RACMO22E","0",-3.66693889638229,-3.62949867316933,-3.55038254830151,-3.33843899008174,-3.17676114503056,-2.75349886519537,-2.46636883347639,-12.042727287509,-11.9197684898639,-11.6599403490766,-10.9638888074207,-10.4329167210561,-9.04286568634343,-8.09989151476479
2050,"eivTemp","ICHEC-EC-EARTH_rcp85_r12i1p1_KNMI-RACMO22E","15",0.223717886409624,0.227430710007454,0.234421838419846,0.240973978466168,0.244291124486458,0.25450206447956,0.258140159639123,6.00979331694454,6.1095318886043,6.29733643782914,6.47334832536313,6.56245770460859,6.83675691203945,6.93448803370898
2050,"lost","ICHEC-EC-EARTH_rcp85_r12i1p1_KNMI-RACMO22E","15",-4,-4,-4,-4,-3,-3,-3,-2.29885057471264,-2.29885057471264,-2.29885057471264,-2.29885057471264,-1.72413793103448,-1.72413793103448,-1.72413793103448
2050,"richness","ICHEC-EC-EARTH_rcp85_r12i1p1_KNMI-RACMO22E","15",-0.177934123493589,-0.158544581279079,-0.109424199447988,-0.00391571212748865,0.0978783433934618,0.862773723894293,0.899046347687513,-0.584359921156388,-0.520682020946662,-0.359363989922544,-0.0128597324962956,0.321445824473246,2.83346654015376,2.95259078211348
2100,"eivTemp","ICHEC-EC-EARTH_rcp85_r12i1p1_KNMI-RACMO22E","15",0.579443911457433,0.580026190454619,0.583418213838494,0.586427064949163,0.591263708077788,0.60292763731205,0.607345064655804,15.5657565092716,15.5813984254458,15.672519255302,15.7533468260734,15.8832748618569,16.1966061072319,16.3152726374528
2100,"lost","ICHEC-EC-EARTH_rcp85_r12i1p1_KNMI-RACMO22E","15",-14,-13.55,-13,-13,-13,-13,-13,-8.04597701149425,-7.78735632183908,-7.47126436781609,-7.47126436781609,-7.47126436781609,-7.47126436781609,-7.47126436781609
2100,"richness","ICHEC-EC-EARTH_rcp85_r12i1p1_KNMI-RACMO22E","15",-3.18509461332199,-3.18281251084484,-3.12100533739901,-2.98710533439144,-2.81750438999336,-2.59908556264792,-2.45022939016689,-10.4602849671133,-10.4527902314357,-10.2498070470269,-9.81006118117471,-9.25306855631668,-8.53575134801149,-8.0468873824788
2050,"eivTemp","MPI-M-MPI-ESM-LR_rcp45_r1i1p1_SMHI-RCA4","0",0.389042247979964,0.389523049591902,0.390858209105606,0.392458773750259,0.394510998167519,0.403975100645214,0.407503710122343,10.4509457846303,10.4638616867094,10.4997284332235,10.5427248286353,10.5978542811152,10.8520909929586,10.9468809715074
2050,"lost","MPI-M-MPI-ESM-LR_rcp45_r1i1p1_SMHI-RCA4","0",-16,-15.55,-14,-13.5,-13,-12,-12,-9.19540229885057,-8.9367816091954,-8.04597701149425,-7.75862068965517,-7.47126436781609,-6.89655172413793,-6.89655172413793
2050,"richness","MPI-M-MPI-ESM-LR_rcp45_r1i1p1_SMHI-RCA4","0",-6.67991569361899,-6.67798340247044,-6.66442115710736,-6.64539438219664,-6.61590016264379,-6.47650723105367,-6.45743730811859,-21.9377538799923,-21.9314079724112,-21.8868677095573,-21.824381186633,-21.7275181483688,-21.2697327561436,-21.2071045292245
2100,"eivTemp","MPI-M-MPI-ESM-LR_rcp45_r1i1p1_SMHI-RCA4","0",0.643188339129983,0.643487884539008,0.644898535377979,0.647128688878533,0.649543711266823,0.65701868121748,0.662354752585073,17.2781400900708,17.2861868583743,17.3240815485157,17.3839907574685,17.4488661487139,17.6496682623704,17.7930125722884
2100,"lost","MPI-M-MPI-ESM-LR_rcp45_r1i1p1_SMHI-RCA4","0",-29,-28.55,-26.75,-26,-26,-24.45,-24,-16.6666666666667,-16.4080459770115,-15.3735632183908,-14.9425287356322,-14.9425287356322,-14.051724137931,-13.7931034482759
2100,"richness","MPI-M-MPI-ESM-LR_rcp45_r1i1p1_SMHI-RCA4","0",-7.85252745625619,-7.84586854775085,-7.81304556801539,-7.78552597788694,-7.75390385509671,-7.6427560482425,-7.55923078524779,-25.7887707828092,-25.7669020193997,-25.6591068788513,-25.5687287928385,-25.4648774302236,-25.0998528785818,-24.8255445270423
2050,"eivTemp","MPI-M-MPI-ESM-LR_rcp45_r1i1p1_SMHI-RCA4","15",0.393873125490273,0.396643169734424,0.400632184491606,0.402462419891158,0.410255729824849,0.428792475251601,0.434341310634643,10.5807189370697,10.6551313752225,10.762289343741,10.8114554459655,11.0208092115853,11.5187667534317,11.6678265999063
2050,"lost","MPI-M-MPI-ESM-LR_rcp45_r1i1p1_SMHI-RCA4","15",-16,-16,-14.75,-14,-13,-12,-12,-9.19540229885057,-9.19540229885057,-8.47701149425287,-8.04597701149425,-7.47126436781609,-6.89655172413793,-6.89655172413793
2050,"richness","MPI-M-MPI-ESM-LR_rcp45_r1i1p1_SMHI-RCA4","15",-6.56716284966669,-6.55527759333504,-6.52797131408294,-6.47669254776939,-6.41468750650691,-6.12801237989695,-6.12125404585029,-21.5674581676889,-21.5284253654556,-21.4387478214436,-21.2703413615042,-21.0667083522082,-20.1252281510296,-20.1030328605866
2100,"eivTemp","MPI-M-MPI-ESM-LR_rcp45_r1i1p1_SMHI-RCA4","15",0.649515492407754,0.650981615502195,0.654611488850576,0.659143818296428,0.663883476678849,0.673143792009773,0.676429146456994,17.4481080979681,17.4874929541197,17.5850032110802,17.7067563871495,17.8340790958001,18.0828414191071,18.1710967728366
2100,"lost","MPI-M-MPI-ESM-LR_rcp45_r1i1p1_SMHI-RCA4","15",-27,-27,-26.75,-26,-26,-24.45,-24,-15.5172413793103,-15.5172413793103,-15.3735632183908,-14.9425287356322,-14.9425287356322,-14.051724137931,-13.7931034482759
2100,"richness","MPI-M-MPI-ESM-LR_rcp45_r1i1p1_SMHI-RCA4","15",-7.74094990433399,-7.71592485997133,-7.67115999935219,-7.61358746324324,-7.56920746449251,-7.38188315098573,-7.27439945584909,-25.4223348897725,-25.3401492321618,-25.1931353266311,-25.0040592685887,-24.858309301906,-24.2431107164844,-23.8901196072894
2050,"eivTemp","MPI-M-MPI-ESM-LR_rcp85_r1i1p1_SMHI-RCA4","0",0.409504676508144,0.409961954851056,0.411795667893494,0.413146703061113,0.415327648872056,0.426509981152607,0.433035992612464,11.0006334658019,11.0129174560242,11.0621769790981,11.0984701975422,11.1570575271902,11.4574515050077,11.6327614933469
2050,"lost","MPI-M-MPI-ESM-LR_rcp85_r1i1p1_SMHI-RCA4","0",0,0,0,0,0,0,0,0,0,0,0,0,0,0
2050,"richness","MPI-M-MPI-ESM-LR_rcp85_r1i1p1_SMHI-RCA4","0",-3.69214752228539,-3.67907384443109,-3.65975671686334,-3.62111870218149,-3.55176924251504,-3.25913633387546,-3.19822179241289,-12.1255158519281,-12.0825801113845,-12.0191400307478,-11.8922475226116,-11.6644944419363,-10.7034480722861,-10.5033964130122
2100,"eivTemp","MPI-M-MPI-ESM-LR_rcp85_r1i1p1_SMHI-RCA4","0",0.905009599015393,0.906036083409312,0.908280415396179,0.911296659502104,0.919130239017229,0.926455742159006,0.926728096747263,24.3115145025767,24.3390892269294,24.3993793163458,24.4804054871226,24.6908410252608,24.8876279721217,24.8949443061467
2100,"lost","MPI-M-MPI-ESM-LR_rcp85_r1i1p1_SMHI-RCA4","0",-59,-58.55,-57.75,-57,-56,-56,-56,-33.9080459770115,-33.6494252873563,-33.1896551724138,-32.7586206896552,-32.183908045977,-32.183908045977,-32.183908045977
2100,"richness","MPI-M-MPI-ESM-LR_rcp85_r1i1p1_SMHI-RCA4","0",-8.12375616854799,-8.08984268901265,-8.04515186253714,-7.95762528543634,-7.77244998646561,-7.66814461181815,-7.65720572006299,-26.6795228533972,-26.568146362827,-26.4213755955178,-26.1339263829133,-25.5257854542254,-25.1832323828503,-25.1473075709138
2050,"eivTemp","MPI-M-MPI-ESM-LR_rcp85_r1i1p1_SMHI-RCA4","15",0.414390414876263,0.4167311551294,0.420195593337333,0.424117073116503,0.426674170974658,0.454800973658636,0.463408787620203,11.1318803601128,11.1947602905277,11.2878264191379,11.3931701775098,11.4618621800373,12.2174399906004,12.4486739953997
2050,"lost","MPI-M-MPI-ESM-LR_rcp85_r1i1p1_SMHI-RCA4","15",0,0,0,0,0,0,0,0,0,0,0,0,0,0
2050,"richness","MPI-M-MPI-ESM-LR_rcp85_r1i1p1_SMHI-RCA4","15",-3.34607029079219,-3.34466323718916,-3.32516952662104,-3.26690176363214,-3.16294481217306,-2.5330789759227,-2.48485654727889,-10.9889510394081,-10.9843300835376,-10.9203100802523,-10.7289508023486,-10.3875420002282,-8.31897671784368,-8.16060768751386
2100,"eivTemp","MPI-M-MPI-ESM-LR_rcp85_r1i1p1_SMHI-RCA4","15",0.909632622277983,0.910939535250906,0.913489418386183,0.917612072842299,0.919534271514796,0.928351889234619,0.929830170243723,24.4357040108609,24.4708119630079,24.5393101545084,24.6500581219421,24.7016946581227,24.9385646772991,24.9782761347586
2100,"lost","MPI-M-MPI-ESM-LR_rcp85_r1i1p1_SMHI-RCA4","15",-59,-58.1,-56.75,-55.5,-55,-53.45,-53,-33.9080459770115,-33.3908045977011,-32.6149425287356,-31.8965517241379,-31.6091954022989,-30.7183908045977,-30.4597701149425
2100,"richness","MPI-M-MPI-ESM-LR_rcp85_r1i1p1_SMHI-RCA4","15",-8.00516850865159,-7.99127912491645,-7.96431322920736,-7.89041789960509,-7.79370472638601,-7.60426656456121,-7.57058577202569,-26.2900648100126,-26.2444501801427,-26.155890502094,-25.9132081647639,-25.595588918003,-24.9734481665022,-24.8628358517639
